zone,humidity,temperature,ph,evapotranspiration,recommended_irrigation_time_min
Kaedi,69,36,5.8,4.92,5
Kaedi,45,31,6.16,3.75,17
Kaedi,48,36,6.82,2.99,9
Kaedi,48,37,6.08,7.56,17
Kaedi,64,30,6.57,5.48,5
Kaedi,58,32,5.87,5.01,5
Kaedi,49,36,5.69,3.53,10
Kaedi,49,33,5.62,4.12,14
Kaedi,47,37,6.32,3.7,16
Kaedi,70,38,6.0,2.97,5
Kaedi,57,31,6.88,2.06,5
Kaedi,62,35,7.27,7.15,5
Kaedi,69,33,6.9,3.07,5
Kaedi,54,31,6.59,2.61,5
Kaedi,47,33,7.0,6.59,16
Kaedi,47,33,7.18,3.37,16
Kaedi,67,34,7.27,3.94,5
Kaedi,60,32,6.44,6.33,5
Kaedi,48,31,7.18,3.9,10
Kaedi,47,37,6.23,7.1,9
Kaedi,46,37,6.27,3.5,11
Kaedi,66,38,7.42,4.37,5
Kaedi,49,36,6.48,3.3,14
Kaedi,47,31,6.3,4.03,15
Kaedi,45,36,6.35,2.77,12
Kaedi,46,38,6.12,3.14,18
Kaedi,50,36,6.9,6.14,15
Kaedi,67,38,6.24,5.16,5
Kaedi,45,36,6.02,2.37,19
Kaedi,57,32,6.35,3.25,5
Kaedi,65,30,6.99,3.38,5
Kaedi,60,33,7.11,2.14,5
Kaedi,45,31,6.06,5.77,12
Kaedi,64,35,5.84,4.36,5
Kaedi,66,30,6.44,6.03,5
Kaedi,51,34,5.75,7.32,12
Kaedi,46,35,6.93,2.62,14
Kaedi,69,34,6.55,6.66,5
Kaedi,45,32,5.78,7.15,13
Kaedi,67,32,5.7,4.64,5
Kaedi,59,37,5.88,6.27,5
Kaedi,57,36,5.62,4.23,6
Kaedi,52,32,6.55,3.1,5
Kaedi,50,34,6.51,4.21,5
Kaedi,59,30,7.17,5.78,5
Kaedi,65,32,7.24,2.42,5
Kaedi,65,31,7.32,5.21,5
Kaedi,58,34,5.73,5.89,5
Kaedi,70,33,7.24,6.52,5
Kaedi,67,33,6.85,5.14,5
Kaedi,64,30,5.81,6.06,5
Kaedi,59,34,6.35,5.01,6
Kaedi,68,38,6.68,6.02,5
Kaedi,68,30,6.1,2.55,5
Kaedi,62,35,6.29,6.21,5
Kaedi,45,34,5.91,7.42,17
Kaedi,57,34,7.36,6.58,5
Kaedi,55,38,7.12,7.32,5
Kaedi,45,38,6.48,3.52,11
Kaedi,55,33,5.99,7.24,5
Kaedi,50,37,7.27,6.95,11
Kaedi,65,33,7.48,5.28,5
Kaedi,61,34,7.17,2.65,5
Kaedi,65,38,7.19,2.25,5
Kaedi,55,34,6.43,4.19,7
Kaedi,58,38,6.04,2.48,5
Kaedi,55,37,5.53,6.83,6
Kaedi,57,36,6.77,3.13,5
Kaedi,70,31,6.61,3.6,5
Kaedi,57,32,5.8,7.27,5
Kaedi,65,36,7.13,6.53,5
Kaedi,54,35,6.1,2.69,9
Kaedi,54,35,7.38,7.71,8
Kaedi,52,34,7.26,5.18,9
Kaedi,57,30,5.91,7.0,8
Kaedi,70,37,6.65,3.68,5
Kaedi,65,38,6.49,7.23,5
Kaedi,51,33,6.22,6.71,11
Kaedi,49,35,6.26,2.45,11
Kaedi,51,35,7.44,4.9,13
Kaedi,55,33,6.31,5.58,5
Kaedi,57,37,6.88,5.96,8
Kaedi,69,36,7.06,4.51,5
Kaedi,47,34,6.76,6.68,18
Kaedi,51,32,7.31,7.83,5
Kaedi,68,37,5.77,2.26,5
Kaedi,56,30,6.33,6.82,5
Kaedi,70,35,7.16,2.48,5
Kaedi,60,35,5.83,4.3,5
Kaedi,62,38,6.43,7.0,5
Kaedi,49,37,5.89,5.1,12
Kaedi,59,32,6.41,3.04,5
Kaedi,64,35,5.71,2.58,5
Kaedi,63,33,6.16,3.5,5
Kaedi,58,31,6.08,7.91,5
Kaedi,68,35,5.66,5.35,5
Kaedi,58,30,7.01,7.79,7
Kaedi,45,31,7.29,7.08,15
Kaedi,62,31,7.35,4.14,5
Kaedi,45,31,5.83,2.97,19
Kaedi,64,35,6.99,2.78,5
Kaedi,53,33,7.25,5.17,5
Kaedi,46,31,6.33,2.62,12
Kaedi,53,34,6.92,7.28,9
Kaedi,50,31,5.8,3.55,7
Kaedi,65,36,6.21,3.34,5
Kaedi,47,38,6.05,7.68,14
Kaedi,69,35,6.39,7.38,5
Kaedi,47,37,5.74,7.16,10
Kaedi,47,30,6.35,2.62,12
Kaedi,61,31,6.52,6.52,5
Kaedi,67,30,7.22,2.67,5
Kaedi,70,37,5.97,5.09,5
Kaedi,53,31,6.23,6.38,9
Kaedi,58,32,7.07,3.67,5
Kaedi,66,32,6.77,7.22,5
Kaedi,58,36,6.5,4.18,6
Kaedi,59,36,5.56,5.74,5
Kaedi,47,32,6.2,7.23,11
Kaedi,57,35,6.29,7.24,5
Kaedi,55,32,6.2,4.1,5
Kaedi,60,32,6.04,2.51,5
Kaedi,53,38,6.35,6.63,12
Kaedi,46,37,5.75,5.58,11
Kaedi,67,37,6.17,5.24,5
Kaedi,69,31,6.28,4.8,5
Kaedi,58,36,7.02,4.82,7
Kaedi,63,30,6.03,7.12,5
Kaedi,50,35,6.46,7.8,10
Kaedi,46,32,7.04,3.72,19
Kaedi,62,38,5.82,6.4,5
Kaedi,60,30,6.29,6.26,5
Kaedi,63,36,7.17,6.48,5
Kaedi,50,35,6.38,2.96,12
Kaedi,56,35,6.63,2.36,5
Kaedi,45,38,7.03,7.4,15
Kaedi,54,37,5.74,7.05,7
Kaedi,47,31,7.43,5.65,15
Kaedi,53,35,6.06,6.55,11
Kaedi,60,34,5.54,2.82,5
Kaedi,49,38,6.0,7.41,11
Kaedi,47,30,6.76,4.81,12
Kaedi,69,34,6.71,4.96,5
Kaedi,55,32,6.89,4.66,5
Kaedi,68,34,5.85,3.74,5
Kaedi,49,34,6.8,2.43,7
Kaedi,57,34,5.73,4.9,5
Kaedi,58,36,6.74,2.04,5
Kaedi,68,31,6.9,3.85,5
Kaedi,51,33,7.38,5.85,6
Kaedi,70,33,5.6,7.82,5
Kaedi,55,33,6.24,6.41,5
Kaedi,55,36,7.34,6.74,10
Kaedi,53,36,5.88,4.91,5
Kaedi,49,32,6.47,6.91,9
Kaedi,54,30,6.88,7.55,5
Kaedi,45,36,7.25,6.11,13
Kaedi,68,31,6.09,5.92,5
Kaedi,48,37,7.5,7.75,14
Kaedi,51,31,7.07,2.99,5
Kaedi,50,37,5.92,3.29,12
Kaedi,57,30,6.77,4.72,5
Kaedi,46,31,6.48,6.23,15
Kaedi,53,35,6.75,5.2,12
Kaedi,58,30,6.56,3.47,5
Kaedi,65,34,5.79,2.2,5
Kaedi,62,32,5.91,2.46,5
Kaedi,70,31,5.84,5.55,5
Kaedi,57,35,6.52,6.45,5
Kaedi,64,30,6.59,3.45,5
Kaedi,69,31,7.41,4.08,5
Kaedi,65,38,7.35,6.19,5
Kaedi,51,31,5.81,7.33,5
Kaedi,61,33,6.31,7.01,5
Kaedi,54,38,6.94,6.4,5
Kaedi,45,36,6.63,6.63,14
Kaedi,69,34,6.16,7.2,5
Kaedi,67,38,5.8,3.93,5
Kaedi,47,36,6.43,6.65,10
Kaedi,55,32,7.18,4.33,7
Kaedi,46,34,6.21,4.12,15
Kaedi,64,38,7.32,2.42,5
Kaedi,63,38,5.9,3.58,5
Kaedi,60,34,5.62,7.78,5
Kaedi,47,32,6.26,3.58,9
Kaedi,56,33,6.99,6.25,5
Kaedi,65,33,6.57,7.83,5
Kaedi,59,36,6.59,7.26,5
Kaedi,51,31,6.98,5.12,5
Kaedi,55,35,7.14,3.57,5
Kaedi,48,32,5.83,6.51,13
Kaedi,50,36,5.6,4.64,9
Kaedi,54,35,7.42,2.07,5
Kaedi,55,34,5.92,6.47,6
Kaedi,63,37,6.75,4.63,5
Kaedi,60,30,6.38,3.65,5
Kaedi,47,38,7.18,2.08,16
Kaedi,45,35,6.78,7.13,13
Kaedi,67,33,6.7,3.79,5
Kaedi,50,31,5.69,7.01,15
Kaedi,64,38,6.38,2.8,5
Kaedi,57,33,7.4,7.36,6
Kaedi,52,34,5.58,7.42,7
Kaedi,67,31,7.47,2.18,5
Kaedi,51,37,7.07,3.97,14
Kaedi,54,37,7.19,3.07,6
Kaedi,62,33,6.03,3.5,5
Kaedi,70,31,6.54,2.33,5
Kaedi,63,36,5.9,3.35,5
Kaedi,64,31,5.56,3.08,5
Kaedi,67,35,6.51,2.99,5
Kaedi,58,37,5.72,5.36,5
Kaedi,60,35,6.78,6.86,5
Kaedi,46,35,6.59,5.65,18
Kaedi,55,37,6.95,5.34,5
Kaedi,47,31,5.97,5.57,15
Kaedi,59,35,6.64,6.64,5
Kaedi,46,35,7.03,6.95,9
Kaedi,55,31,5.99,7.1,5
Kaedi,54,36,6.95,5.24,5
Kaedi,66,30,7.39,7.49,5
Kaedi,52,37,6.33,4.92,5
Kaedi,61,34,6.04,5.5,5
Kaedi,52,34,6.59,5.86,5
Kaedi,51,38,5.89,5.44,5
Kaedi,61,33,7.05,7.58,5
Kaedi,67,34,5.64,6.68,5
Kaedi,63,31,6.77,7.06,5
Kaedi,46,33,6.93,4.99,15
Kaedi,68,36,6.41,4.67,5
Kaedi,55,36,5.62,4.31,5
Kaedi,61,37,6.57,3.21,5
Kaedi,55,31,7.07,6.79,10
Kaedi,57,37,5.57,5.71,5
Kaedi,48,37,7.1,4.82,12
Kaedi,48,32,6.88,2.09,13
Kaedi,63,36,7.29,2.64,5
Kaedi,53,36,6.76,6.85,7
Kaedi,70,30,6.11,3.77,5
Kaedi,66,35,5.87,6.43,5
Kaedi,57,36,5.95,6.44,8
Kaedi,47,37,6.37,3.91,18
Kaedi,50,35,5.94,7.08,15
Kaedi,59,36,6.42,2.49,5
Kaedi,51,31,6.28,7.64,8
Kaedi,68,37,6.57,4.97,5
Kaedi,48,38,5.77,4.09,14
Kaedi,55,37,6.83,6.33,5
Kaedi,70,37,6.81,4.54,5
Kaedi,67,31,7.17,4.32,5
Kaedi,69,38,5.72,4.31,5
Kaedi,53,37,5.96,2.51,10
Kaedi,50,38,7.03,5.93,8
Kaedi,55,35,6.57,7.42,10
Kaedi,70,30,6.41,6.75,5
Kaedi,67,37,6.23,2.5,5
Kaedi,64,35,6.73,2.25,5
Kaedi,49,31,5.71,7.71,15
Kaedi,59,31,5.63,2.43,5
Kaedi,63,32,6.41,6.19,5
Kaedi,54,35,5.99,5.5,11
Kaedi,53,35,6.93,2.11,11
Kaedi,65,38,5.81,3.01,5
Kaedi,67,36,6.72,7.61,5
Kaedi,47,34,6.42,7.57,13
Kaedi,58,34,5.78,2.13,5
Kaedi,61,31,6.9,3.71,5
Kaedi,55,30,5.51,3.73,5
Kaedi,62,36,6.54,4.26,5
Kaedi,45,34,6.99,6.6,12
Kaedi,48,34,6.04,3.98,14
Kaedi,60,36,6.72,6.49,5
Kaedi,55,36,5.77,5.08,5
Kaedi,57,36,6.3,4.27,8
Boghé,57,37,6.18,3.36,5
Boghé,39,32,6.61,3.31,21
Boghé,50,35,6.6,7.76,11
Boghé,52,36,6.59,6.32,12
Boghé,42,32,7.36,3.36,20
Boghé,45,39,7.44,7.44,10
Boghé,57,34,7.35,2.77,5
Boghé,64,39,6.69,2.67,5
Boghé,41,39,6.92,4.45,19
Boghé,39,40,7.4,6.57,16
Boghé,46,34,5.55,3.73,13
Boghé,61,37,7.36,6.21,5
Boghé,36,32,6.56,3.88,20
Boghé,52,38,7.2,4.98,6
Boghé,59,37,6.52,6.91,5
Boghé,59,32,6.2,6.14,5
Boghé,35,34,5.67,5.66,20
Boghé,64,33,5.96,6.95,5
Boghé,44,38,7.39,7.6,21
Boghé,49,33,6.4,4.1,6
Boghé,38,39,5.96,6.79,26
Boghé,57,33,5.69,2.04,6
Boghé,50,40,6.3,6.18,5
Boghé,53,40,6.85,3.24,5
Boghé,44,35,6.51,3.58,17
Boghé,43,33,6.3,2.79,14
Boghé,58,38,6.91,3.18,5
Boghé,60,34,7.33,5.82,5
Boghé,40,36,5.86,7.71,15
Boghé,50,39,7.09,6.82,7
Boghé,52,36,6.09,5.37,5
Boghé,65,36,6.95,4.75,5
Boghé,49,39,7.46,7.58,10
Boghé,59,37,5.87,6.11,5
Boghé,47,36,6.75,2.94,16
Boghé,65,34,7.23,3.26,5
Boghé,37,33,6.07,2.69,26
Boghé,48,36,7.12,2.28,15
Boghé,43,32,6.71,2.32,16
Boghé,37,36,6.25,3.66,28
Boghé,55,34,6.8,6.08,8
Boghé,64,33,6.45,3.02,5
Boghé,39,34,7.04,6.59,24
Boghé,41,38,6.5,3.89,23
Boghé,62,32,6.69,6.12,5
Boghé,56,36,6.09,6.6,5
Boghé,47,37,5.5,6.85,10
Boghé,48,37,6.58,2.66,7
Boghé,47,37,7.45,4.76,8
Boghé,59,36,6.14,3.17,5
Boghé,63,36,6.34,6.64,5
Boghé,51,39,7.49,5.47,5
Boghé,38,32,6.22,2.48,22
Boghé,41,37,6.07,4.49,24
Boghé,53,39,5.57,7.78,5
Boghé,40,34,5.77,4.8,20
Boghé,61,32,5.75,6.64,5
Boghé,36,40,6.55,5.52,28
Boghé,51,33,7.42,6.81,10
Boghé,52,39,6.53,4.0,13
Boghé,46,33,7.26,3.07,13
Boghé,60,40,6.5,3.46,5
Boghé,35,36,5.76,5.12,26
Boghé,50,34,6.22,7.38,13
Boghé,58,32,7.36,6.98,7
Boghé,54,35,6.84,4.89,5
Boghé,48,37,6.38,5.95,13
Boghé,38,34,6.41,2.23,21
Boghé,60,33,6.79,4.2,5
Boghé,51,32,5.5,6.86,8
Boghé,54,37,6.95,4.44,5
Boghé,53,32,7.09,6.04,12
Boghé,49,37,5.9,4.54,14
Boghé,55,38,7.05,6.91,5
Boghé,38,33,6.37,7.89,27
Boghé,44,40,6.85,7.23,15
Boghé,40,39,7.24,4.98,24
Boghé,57,39,6.66,2.84,5
Boghé,62,35,5.75,3.61,5
Boghé,49,39,7.0,4.8,15
Boghé,47,36,6.2,4.23,13
Boghé,52,34,6.32,6.22,5
Boghé,52,32,5.68,3.1,5
Boghé,46,34,7.44,6.22,18
Boghé,35,37,6.7,2.03,24
Boghé,64,37,6.84,6.75,5
Boghé,41,33,5.57,7.67,22
Boghé,42,35,7.4,3.77,14
Boghé,65,35,6.84,6.09,5
Boghé,65,33,7.2,4.96,5
Boghé,44,39,6.07,3.19,18
Boghé,49,38,5.68,5.66,15
Boghé,48,37,7.32,5.3,7
Boghé,51,32,7.07,7.38,8
Boghé,39,34,6.58,6.13,17
Boghé,41,39,5.53,3.95,23
Boghé,57,40,7.1,7.05,5
Boghé,47,40,7.1,2.1,9
Boghé,40,38,7.16,3.66,21
Boghé,59,38,6.94,3.41,5
Boghé,51,35,5.71,4.86,13
Boghé,43,39,6.15,7.48,13
Boghé,54,33,6.57,2.45,11
Boghé,64,39,5.54,7.94,5
Boghé,46,33,7.3,5.4,12
Boghé,50,36,7.43,3.8,6
Boghé,49,40,7.1,7.15,13
Boghé,59,35,6.41,4.12,5
Boghé,37,38,5.52,2.32,24
Boghé,38,34,6.73,3.24,17
Boghé,43,32,6.93,2.04,20
Boghé,63,32,5.62,6.68,5
Boghé,64,36,7.49,2.23,5
Boghé,35,40,6.71,5.39,25
Boghé,36,38,5.62,7.01,28
Boghé,60,39,6.78,6.98,5
Boghé,41,37,6.36,3.34,14
